title,release_date,price,link,average_review,num_reviews,tags,genres,minrequirements
Counter-Strike: Global Offensive,"Aug 21, 2012",0,https://store.steampowered.com/app/730/CounterStrike_Global_Offensive/?snr=1_7_7_230_150_1,Very Positive,"70,359","['Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Workshop', 'In-App Purchases', 'Valve Anti-Cheat enabled', 'Stats', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV']","['Action', 'Free to Play']",[]
Apex Legends™,"Nov 4, 2020",0,https://store.steampowered.com/app/1172470/Apex_Legends/?snr=1_7_7_230_150_1,Very Positive,"20,693","['Online PvP', 'Online Co-op', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'In-App Purchases']","['Action', 'Adventure', 'Free to Play']","['Requires a 64-bit processor and operating system', 'OS: 64-bit Windows 7', 'Processor: AMD FX 4350 or Equivalent, Intel Core i3 6300 or Equivalent', 'Memory: 6 GB RAM', 'Graphics: AMD Radeon™ HD 7730, NVIDIA GeForce® GT 640', 'DirectX: Version 11', 'Network: Broadband Internet connection', 'Storage: 56 GB available space', 'Additional Notes: ~3.8GB for 1 localized language']"
Lost Ark,"Feb 11, 2022",0,https://store.steampowered.com/app/1599340/Lost_Ark/?snr=1_7_7_230_150_1,Mostly Positive,"12,501","['Single-player', 'MMO', 'Online PvP', 'Online Co-op', 'Steam Achievements', 'In-App Purchases', 'Partial Controller Support']","['Action', 'Adventure', 'Free to Play', 'Massively Multiplayer']","['Requires a 64-bit processor and operating system', 'OS: Windows 10 (64-bit only)', 'Processor: Intel i3 or AMD Ryzen 3', 'Memory: 8 GB RAM', 'Graphics: NVIDIA GeForce GTX 460 / AMD HD6850', 'DirectX: Version 9.0c', 'Network: Broadband Internet connection', 'Storage: 50 GB available space', 'Additional Notes: Internet connection required to play, offers in-game purchases']"
Destiny 2,"Oct 1, 2019",0,https://store.steampowered.com/app/1085660/Destiny_2/?snr=1_7_7_230_150_1,Mostly Positive,"7,273","['Single-player', 'Online PvP', 'Online Co-op', 'Steam Achievements', 'Full controller support', 'In-App Purchases', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV']","['Action', 'Adventure', 'Free to Play']","['Requires a 64-bit processor and operating system', 'OS: Windows® 7 / Windows® 8.1 / Windows® 10 64-bit (latest Service Pack)', 'Processor: Intel® Core™ i3 3250 3.5 GHz or Intel Pentium G4560 3.5 GHz / AMD FX-4350 4.2 GHz', 'Memory: 6 GB RAM', 'Graphics: NVIDIA® GeForce® GTX 660 2GB or GTX 1050 2GB / AMD Radeon HD 7850 2GB', 'Network: Broadband Internet connection', 'Storage: 105 GB available space', 'Additional Notes: ']"
War Thunder,"Aug 15, 2013",0,https://store.steampowered.com/app/236390/War_Thunder/?snr=1_7_7_230_150_1,Mostly Positive,"9,868","['Single-player', 'MMO', 'Online PvP', 'Online Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Full controller support', 'In-App Purchases', 'Remote Play on Phone', 'Remote Play on Tablet']","['Action', 'Free to Play', 'Massively Multiplayer']","['OS: Windows 7 SP1/8/10', 'Processor: Dual-Core 2.2 GHz', 'Memory: 4 GB RAM', 'Graphics: DirectX 10.1 level video card: AMD Radeon 77XX / NVIDIA GeForce GTX 660. The minimum supported resolution for the game is 720p.', 'DirectX: Version 11', 'Network: Broadband Internet connection', 'Storage: 17 GB available space']"
PUBG: BATTLEGROUNDS,"Dec 21, 2017",0,https://store.steampowered.com/app/578080/PUBG_BATTLEGROUNDS/?snr=1_7_7_230_150_1,Mixed,"22,311","['Online PvP', 'Stats', 'Remote Play on Phone', 'Remote Play on Tablet']","['Action', 'Adventure', 'Free to Play']","['Requires a 64-bit processor and operating system', 'OS: 64-bit Windows 7, Windows 8.1, Windows 10', 'Processor: Intel Core i5-4430 / AMD FX-6300', 'Memory: 8 GB RAM', 'Graphics: NVIDIA GeForce GTX 960 2GB / AMD Radeon R7 370 2GB', 'DirectX: Version 11', 'Network: Broadband Internet connection', 'Storage: 40 GB available space']"
Yu-Gi-Oh! Master Duel,"Jan 18, 2022",0,https://store.steampowered.com/app/1449850/YuGiOh_Master_Duel/?snr=1_7_7_230_150_1,Mostly Positive,"3,547","['Single-player', 'Online PvP', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Steam Trading Cards', 'In-App Purchases']","['Free to Play', 'Simulation', 'Strategy']","['Requires a 64-bit processor and operating system', 'OS: Windows 10 Home (64bit) latest revision', 'Processor: Intel Core i5-7300U', 'Memory: 8 GB RAM', 'Graphics: Intel(R) HD Graphics 620', 'DirectX: Version 11', 'Network: Broadband Internet connection', 'Storage: 16 GB available space', 'Sound Card: On Board', 'Additional Notes: 1280 x 720 monitor resolution']"
Warframe,"Mar 25, 2013",0,https://store.steampowered.com/app/230410/Warframe/?snr=1_7_7_230_150_1,Very Positive,"3,232","['Single-player', 'Online Co-op', 'Steam Achievements', 'Steam Trading Cards', 'Steam Workshop', 'In-App Purchases', 'Partial Controller Support', 'Remote Play on Phone', 'Remote Play on Tablet']","['Action', 'Free to Play']",[]
SMITE®,"Sep 8, 2015",0,https://store.steampowered.com/app/386360/SMITE/?snr=1_7_7_230_150_1,Mostly Positive,"1,069","['Steam Achievements', 'Full controller support', 'Steam Trading Cards']",['Action'],"['OS: Windows 7 64-bit or newer', 'Processor: Core 2 Duo 2.4 GHz or Athlon X2 2.7 GHz', 'Memory: 4 GB RAM', 'Graphics: Nvidia GeForce 8800 GT', 'Storage: 30 GB available space', 'Sound Card: DirectX compatible sound card']"
World of Warships,"Nov 15, 2017",0,https://store.steampowered.com/app/552990/World_of_Warships/?snr=1_7_7_230_150_1,Very Positive,"1,534","['MMO', 'Online PvP', 'Online Co-op', 'Steam Achievements', 'Steam Trading Cards', 'In-App Purchases', 'Steam Cloud']","['Action', 'Free to Play', 'Massively Multiplayer']","['Requires a 64-bit processor and operating system', 'OS: Windows 7 x64 SP1 / 8.1 / 10 / 11', 'Processor: Intel® Core™ i3-3210 (3.2GHz), AMD Athlon™ II X2 245/250 (2.9/3.0 GHz)', 'Memory: 4 GB RAM', 'Graphics: 1280×720; NVIDIA® GeForce® GT 440/GT 630, Intel® HD 4000, AMD Radeon™ R7 240', 'DirectX: Version 11', 'Network: Broadband Internet connection', 'Storage: 61 GB available space', 'Sound Card: DirectX 11', 'Additional Notes: Please note, only game accounts created using Steam version of the game are officially supported due to technical reasons.']"
Dota 2,"Jul 9, 2013",0,https://store.steampowered.com/app/570/Dota_2/?snr=1_7_7_230_150_1,Mostly Positive,"21,210","['Steam Trading Cards', 'Steam Workshop', 'SteamVR Collectibles', 'In-App Purchases', 'Valve Anti-Cheat enabled']","['Action', 'Free to Play', 'Strategy']",[]
Halo Infinite,"Nov 15, 2021",0,https://store.steampowered.com/app/1240440/Halo_Infinite/?snr=1_7_7_230_150_1,Mixed,"3,164","['Online PvP', 'LAN PvP', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Full controller support', 'In-App Purchases', 'Steam Cloud', 'Remote Play on TV']","['Action', 'Free to Play']","['Requires a 64-bit processor and operating system', 'OS: Windows 10 RS5 x64', 'Processor: AMD Ryzen 5 1600 or Intel i5-4440', 'Memory: 8 GB RAM', 'Graphics: AMD RX 570 or Nvidia GTX 1050 Ti', 'DirectX: Version 12', 'Storage: 50 GB available space']"
Brawlhalla,"Oct 17, 2017",0,https://store.steampowered.com/app/291550/Brawlhalla/?snr=1_7_7_230_150_1,Mostly Positive,"5,405","['Single-player', 'Online PvP', 'Shared/Split Screen PvP', 'Online Co-op', 'Shared/Split Screen Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Remote Play on Phone', 'Remote Play on Tablet', 'Remote Play on TV', 'Remote Play Together']","['Action', 'Free to Play']","['Memory: 2 GB RAM', 'Storage: 800 MB available space']"
STAR WARS™: The Old Republic™,"Jul 21, 2020",0,https://store.steampowered.com/app/1286830/STAR_WARS_The_Old_Republic/?snr=1_7_7_230_150_1,Very Positive,"1,045","['MMO', 'Steam Achievements', 'Steam Trading Cards', 'In-App Purchases']","['Free to Play', 'Massively Multiplayer', 'RPG']",[]
VRChat,"Feb 1, 2017",0,https://store.steampowered.com/app/438100/VRChat/?snr=1_7_7_230_150_1,Very Positive,"3,858","['MMO', 'Online PvP', 'Online Co-op', 'Cross-Platform Multiplayer', 'Partial Controller Support']","['Adventure', 'Casual', 'Free to Play', 'Massively Multiplayer', 'Simulation', 'Sports']","['Requires a 64-bit processor and operating system', 'OS: Windows 8.1, Windows 10', 'Processor: Intel® i5-4590 / AMD FX 8350 equivalent or greater', 'Memory: 4 GB RAM', 'Graphics: NVIDIA GeForce® GTX 970 / AMD Radeon™ R9 290 equivalent or greater', 'DirectX: Version 11', 'Network: Broadband Internet connection', 'Storage: 1 GB available space']"
